CLR,FUNC_0
EFBIG,VAR_0
ENXIO,VAR_1
ISSET,FUNC_1
NBOFF,FUNC_2
NB_ASYNC,VAR_2
NB_ERROR,VAR_3
NB_MULTASYNCRPC,VAR_4
NFSTONMP,FUNC_3
NFS_VER2,VAR_5
NFS_VER4,VAR_6
SET,FUNC_4
lck_mtx_lock,FUNC_5
lck_mtx_unlock,FUNC_6
msleep,FUNC_7
nfs_buf_iodone,FUNC_8
nfs_buf_mutex,VAR_7
nfs_buf_read_rpc_finish,FUNC_9
nfs_mount_gone,FUNC_10
stub1,FUNC_11
nfs_buf_read_rpc,FUNC_12
bp,VAR_8
thd,VAR_9
cred,VAR_10
nmp,VAR_11
np,VAR_12
error,VAR_13
nfsvers,VAR_14
async,VAR_15
offset,VAR_16
nrpcs,VAR_17
nmrsize,VAR_18
length,VAR_19
len,VAR_20
boff,VAR_21
req,VAR_22
cb,VAR_23
