EINVAL,VAR_0
NFSTOV,FUNC_0
NFS_BITMAP_ISSET,FUNC_1
NFS_BITMAP_SET,FUNC_2
NFS_FATTR_HOMOGENEOUS,VAR_1
NFS_FATTR_MAXNAME,VAR_2
NFS_FSFLAG_HOMOGENEOUS,VAR_3
NFS_MAXNAMLEN,VAR_4
NFS_VER2,VAR_5
NFS_VER3,VAR_6
NG_MARKROOT,VAR_7
RPCAUTH_UNKNOWN,VAR_8
lck_mtx_lock,FUNC_3
lck_mtx_unlock,FUNC_4
nfs3_fsinfo,FUNC_5
nfs3_getattr_rpc,FUNC_6
nfs3_pathconf_cache,FUNC_7
nfs3_pathconf_rpc,FUNC_8
nfs_nget,FUNC_9
nfs_node_unlock,FUNC_10
vnode_put,FUNC_11
vnode_recycle,FUNC_12
nfs3_mount,FUNC_13
nmp,VAR_9
ctx,VAR_10
npp,VAR_11
error,VAR_12
nvattr,VAR_13
xid,VAR_14
nfsa,VAR_15
