ENOENT,VAR_0
ENXIO,VAR_1
EXDEV,VAR_2
FSDBG,FUNC_0
LIST_REMOVE,FUNC_1
NFSTONMP,FUNC_2
NFS_VER4,VAR_3
NGA_CACHED,VAR_4
NHHASHED,VAR_5
NHLOCKED,VAR_6
NHLOCKWANT,VAR_7
NMODIFIED,VAR_8
NNEGNCENTRIES,VAR_9
N_DELEG_MASK,VAR_10
PINOD,VAR_11
VDIR,VAR_12
VTONFS,FUNC_3
cache_enter,FUNC_4
cache_purge_negatives,FUNC_5
lck_mtx_lock,FUNC_6
lck_mtx_unlock,FUNC_7
msleep,FUNC_8
n_hash,VAR_13
nfs4_delegation_return,FUNC_9
nfs_getattr,FUNC_10
nfs_getattrcache,FUNC_11
nfs_mount_gone,FUNC_12
nfs_name_cache_purge,FUNC_13
nfs_node_clear_busy4,FUNC_14
nfs_node_hash_mutex,VAR_14
nfs_node_lock_force,FUNC_15
nfs_node_set_busy4,FUNC_16
nfs_node_unlock,FUNC_17
nfs_sillyrename,FUNC_18
stub1,FUNC_19
vfs_context_thread,FUNC_20
vfs_context_ucred,FUNC_21
vnode_get,FUNC_22
vnode_isinuse,FUNC_23
vnode_mount,FUNC_24
vnode_put,FUNC_25
vnode_recycle,FUNC_26
vnode_ref,FUNC_27
vnode_rele,FUNC_28
vnode_vtype,FUNC_29
wakeup,FUNC_30
nfs_vnop_rename,FUNC_31
ap,VAR_15
ctx,VAR_16
fdvp,VAR_17
fvp,VAR_18
tdvp,VAR_19
tvp,VAR_20
fdnp,VAR_21
fnp,VAR_22
tdnp,VAR_23
tnp,VAR_24
tcnp,VAR_25
fcnp,VAR_26
error,VAR_27
nfsvers,VAR_28
inuse,VAR_29
tvprecycle,VAR_30
locked,VAR_31
fmp,VAR_32
tdmp,VAR_33
tmp,VAR_34
nvattr,VAR_35
nmp,VAR_36
