ENOENT,VAR_0
ENXIO,VAR_1
LIST_FIRST,FUNC_0
LIST_INSERT_AFTER,FUNC_1
LIST_INSERT_HEAD,FUNC_2
LIST_REMOVE,FUNC_3
NBAC_NOWAIT,VAR_2
NBI_CLEAN,VAR_3
NFSTONMP,FUNC_4
NFS_DIRENTRY_NEXT,FUNC_5
NFS_DIR_BUF_FIRST_DIRENTRY,FUNC_6
NFS_DIR_COOKIE_SAME32,FUNC_7
OSAddAtomic64,FUNC_8
lck_mtx_lock,FUNC_9
lck_mtx_unlock,FUNC_10
nb_vnbufs,VAR_4
nfs_buf_acquire,FUNC_11
nfs_buf_drop,FUNC_12
nfs_buf_itercomplete,FUNC_13
nfs_buf_iterprepare,FUNC_14
nfs_buf_mutex,VAR_5
nfs_buf_refget,FUNC_15
nfs_buf_refrele,FUNC_16
nfs_mount_gone,FUNC_17
nfs_node_lock,FUNC_18
nfs_node_unlock,FUNC_19
nfsstats,VAR_6
nfs_dir_cookie_to_lbn,FUNC_20
dnp,VAR_7
cookie,VAR_8
ptc,VAR_9
lbnp,VAR_10
ndcc,VAR_11
eofptc,VAR_12
found,VAR_13
i,VAR_14
iptc,VAR_15
nmp,VAR_16
bp,VAR_17
lastbp,VAR_18
blist,VAR_19
dp,VAR_20
dpptc,VAR_21
ndbhp,VAR_22
