EINVAL,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
EPROTO,VAR_3
NATTRINVALIDATE,FUNC_0
NFSERR_GRACE,VAR_4
NFSPROC4_COMPOUND,VAR_5
NFSREQ_SECINFO_SET,FUNC_1
NFSTONMP,FUNC_2
NFSX_UNSIGNED,VAR_6
NFS_FFLAG_TRIGGER_REFERRAL,VAR_7
NFS_OP_GETATTR,VAR_8
NFS_OP_PUTFH,VAR_9
NFS_OP_REMOVE,VAR_10
NMODIFIED,VAR_11
PZERO,VAR_12
hz,VAR_13
nfs_getattr_bitmap,VAR_14
nfs_mount_gone,FUNC_3
nfs_node_lock,FUNC_4
nfs_node_unlock,FUNC_5
nfs_request2,FUNC_6
nfsm_assert,FUNC_7
nfsm_chain_add_32,FUNC_8
nfsm_chain_add_bitmap_supported,FUNC_9
nfsm_chain_add_compound_header,FUNC_10
nfsm_chain_add_fh,FUNC_11
nfsm_chain_add_name,FUNC_12
nfsm_chain_build_alloc_init,FUNC_13
nfsm_chain_build_done,FUNC_14
nfsm_chain_check_change_info,FUNC_15
nfsm_chain_cleanup,FUNC_16
nfsm_chain_get_32,FUNC_17
nfsm_chain_loadattr,FUNC_18
nfsm_chain_null,FUNC_19
nfsm_chain_op_check,FUNC_20
nfsm_chain_skip_tag,FUNC_21
nfsmout_if,FUNC_22
tsleep,FUNC_23
nfs4_remove_rpc,FUNC_24
dnp,VAR_15
name,VAR_16
namelen,VAR_17
thd,VAR_18
cred,VAR_19
error,VAR_20
lockerror,VAR_21
remove_error,VAR_22
status,VAR_23
nmp,VAR_24
nfsvers,VAR_25
numops,VAR_26
xid,VAR_27
nmreq,VAR_28
nmrep,VAR_29
si,VAR_30
