ENXIO,VAR_0
ETIMEDOUT,VAR_1
NFSERR_EXPIRED,VAR_2
NFSERR_LEASE_MOVED,VAR_3
NFSERR_MOVED,VAR_4
NFSNOLIST,VAR_5
NFSTONMP,FUNC_0
NP,FUNC_1
N_DELEG_MASK,VAR_6
N_DELEG_RETURN,VAR_7
N_DELEG_RETURNING,VAR_8
TAILQ_REMOVE,FUNC_2
bcopy,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
n_dlink,VAR_9
n_dreturn,VAR_10
nfs4_claim_delegated_state_for_node,FUNC_6
nfs4_delegreturn_rpc,FUNC_7
nfs_mount_gone,FUNC_8
nfs_mount_state_error_delegation_lost,FUNC_9
nfs_mount_state_error_should_restart,FUNC_10
nfs_need_reconnect,FUNC_11
nfs_need_recover,FUNC_12
nfs_open_state_clear_busy,FUNC_13
nfs_open_state_set_busy,FUNC_14
nfs4_delegation_return,FUNC_15
np,VAR_11
flags,VAR_12
thd,VAR_13
cred,VAR_14
nmp,VAR_15
fh,VAR_16
dstateid,VAR_17
error,VAR_18
