ENOENT,VAR_0
ENXIO,VAR_1
EPROTO,VAR_2
NFSPROC4_COMPOUND,VAR_3
NFSREQ_SECINFO_SET,FUNC_0
NFSTONMP,FUNC_1
NFSX_UNSIGNED,VAR_4
NFS_OP_CLOSE,VAR_5
NFS_OP_GETATTR,VAR_6
NFS_OP_PUTFH,VAR_7
R_NOINTR,VAR_8
nfs_getattr_bitmap,VAR_9
nfs_mount_gone,FUNC_2
nfs_node_lock,FUNC_3
nfs_node_unlock,FUNC_4
nfs_open_owner_clear_busy,FUNC_5
nfs_open_owner_set_busy,FUNC_6
nfs_owner_seqid_increment,FUNC_7
nfs_request2,FUNC_8
nfsm_assert,FUNC_9
nfsm_chain_add_32,FUNC_10
nfsm_chain_add_bitmap_supported,FUNC_11
nfsm_chain_add_compound_header,FUNC_12
nfsm_chain_add_fh,FUNC_13
nfsm_chain_add_stateid,FUNC_14
nfsm_chain_build_alloc_init,FUNC_15
nfsm_chain_build_done,FUNC_16
nfsm_chain_cleanup,FUNC_17
nfsm_chain_get_32,FUNC_18
nfsm_chain_get_stateid,FUNC_19
nfsm_chain_loadattr,FUNC_20
nfsm_chain_null,FUNC_21
nfsm_chain_op_check,FUNC_22
nfsm_chain_skip_tag,FUNC_23
nfsmout_if,FUNC_24
nfs4_close_rpc,FUNC_25
np,VAR_10
nofp,VAR_11
thd,VAR_12
cred,VAR_13
flags,VAR_14
noop,VAR_15
nmp,VAR_16
error,VAR_17
lockerror,VAR_18
status,VAR_19
nfsvers,VAR_20
numops,VAR_21
nmreq,VAR_22
nmrep,VAR_23
xid,VAR_24
si,VAR_25
