ENXIO,VAR_0
EPROTO,VAR_1
NFSPROC4_COMPOUND,VAR_2
NFSREQ_SECINFO_SET,FUNC_0
NFSTONMP,FUNC_1
NFSX_UNSIGNED,VAR_3
NFS_ATTR_BITMAP_LEN,VAR_4
NFS_BITMAP_ISSET,FUNC_2
NFS_BITMAP_SET,FUNC_3
NFS_COPY_ATTRIBUTES,FUNC_4
NFS_FATTR_ACL,VAR_5
NFS_FFLAG_TRIGGER_REFERRAL,VAR_6
NFS_FSFLAG_ACL,VAR_7
NFS_OP_GETATTR,VAR_8
NFS_OP_PUTFH,VAR_9
NGA_ACL,VAR_10
NGA_MONITOR,VAR_11
NGA_SOFT,VAR_12
R_RECOVER,VAR_13
R_SOFT,VAR_14
VFSTONFS,FUNC_5
VTONFS,FUNC_6
nfs4_default_attrs_for_referral_trigger,FUNC_7
nfs4_parsefattr,FUNC_8
nfs_getattr_bitmap,VAR_15
nfs_mount_gone,FUNC_9
nfs_request2,FUNC_10
nfsm_assert,FUNC_11
nfsm_chain_add_32,FUNC_12
nfsm_chain_add_bitmap_supported,FUNC_13
nfsm_chain_add_compound_header,FUNC_14
nfsm_chain_add_fh,FUNC_15
nfsm_chain_build_alloc_init,FUNC_16
nfsm_chain_build_done,FUNC_17
nfsm_chain_cleanup,FUNC_18
nfsm_chain_get_32,FUNC_19
nfsm_chain_null,FUNC_20
nfsm_chain_op_check,FUNC_21
nfsm_chain_skip_tag,FUNC_22
nfsmout_if,FUNC_23
vfs_context_thread,FUNC_24
vfs_context_ucred,FUNC_25
nfs4_getattr_rpc,FUNC_26
np,VAR_16
mp,VAR_17
fhp,VAR_18
fhsize,VAR_19
flags,VAR_20
ctx,VAR_21
nvap,VAR_22
xidp,VAR_23
nmp,VAR_24
error,VAR_25
status,VAR_26
nfsvers,VAR_27
numops,VAR_28
rpcflags,VAR_29
acls,VAR_30
bitmap,VAR_31
nmreq,VAR_32
nmrep,VAR_33
si,VAR_34
