EACCES,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
NFSTOV,FUNC_0
NFS_OPEN_CREATE,VAR_4
NFS_OPEN_FILE_CREATE,VAR_5
NFS_OPEN_FILE_LOST,VAR_6
NFS_OPEN_FILE_POSIXLOCK,VAR_7
NFS_OPEN_FILE_REOPEN,VAR_8
NFS_OPEN_NOCREATE,VAR_9
NFS_OPEN_SHARE_ACCESS_BOTH,VAR_10
NFS_OPEN_SHARE_DENY_NONE,VAR_11
S_IWUSR,VAR_12
VATTR_INIT,FUNC_1
VATTR_IS_ACTIVE,FUNC_2
VATTR_SET,FUNC_3
VA_EXCLUSIVE,VAR_13
VREG,VAR_14
VTONFS,FUNC_4
VTONMP,FUNC_5
current_thread,FUNC_6
nfs4_open_rpc,FUNC_7
nfs4_reopen,FUNC_8
nfs4_setattr_rpc,FUNC_9
nfs_avoid_needless_id_setting_on_create,FUNC_10
nfs_lookitup,FUNC_11
nfs_mount_gone,FUNC_12
nfs_mount_state_in_use_end,FUNC_13
nfs_mount_state_in_use_start,FUNC_14
nfs_node_unlock,FUNC_15
nfs_open_file_add_open,FUNC_16
nfs_open_file_clear_busy,FUNC_17
nfs_open_file_destroy,FUNC_18
nfs_open_file_find,FUNC_19
nfs_open_file_find_internal,FUNC_20
nfs_open_file_set_busy,FUNC_21
nfs_open_owner_find,FUNC_22
nfs_open_owner_rele,FUNC_23
printf,FUNC_24
va_mode,VAR_15
vfs_context_thread,FUNC_25
vfs_context_ucred,FUNC_26
vnode_put,FUNC_27
vnode_vtype,FUNC_28
nfs4_vnop_create,FUNC_29
ap,VAR_16
ctx,VAR_17
cnp,VAR_18
vap,VAR_19
dvp,VAR_20
vpp,VAR_21
nmp,VAR_22
np,VAR_23
error,VAR_24
busyerror,VAR_25
accessMode,VAR_26
denyMode,VAR_27
noop,VAR_28
newnofp,VAR_29
nofp,VAR_30
vattr,VAR_31
error2,VAR_32
