EINVAL,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
EPROTO,VAR_3
F_WRLCK,VAR_4
NFSPROC4_COMPOUND,VAR_5
NFSREQ_SECINFO_SET,FUNC_0
NFSTONMP,FUNC_1
NFSX_UNSIGNED,VAR_6
NFS_FFLAG_TRIGGER_REFERRAL,VAR_7
NFS_LOCK_LENGTH,FUNC_2
NFS_LOCK_TYPE_READ,VAR_8
NFS_LOCK_TYPE_WRITE,VAR_9
NFS_OP_GETATTR,VAR_10
NFS_OP_LOCKU,VAR_11
NFS_OP_PUTFH,VAR_12
NFS_VER4,VAR_13
R_NOINTR,VAR_14
nfs_getattr_bitmap,VAR_15
nfs_lock_owner_clear_busy,FUNC_3
nfs_lock_owner_set_busy,FUNC_4
nfs_mount_gone,FUNC_5
nfs_node_lock,FUNC_6
nfs_node_unlock,FUNC_7
nfs_owner_seqid_increment,FUNC_8
nfs_request2,FUNC_9
nfsm_assert,FUNC_10
nfsm_chain_add_32,FUNC_11
nfsm_chain_add_64,FUNC_12
nfsm_chain_add_bitmap_supported,FUNC_13
nfsm_chain_add_compound_header,FUNC_14
nfsm_chain_add_fh,FUNC_15
nfsm_chain_add_stateid,FUNC_16
nfsm_chain_build_alloc_init,FUNC_17
nfsm_chain_build_done,FUNC_18
nfsm_chain_cleanup,FUNC_19
nfsm_chain_get_32,FUNC_20
nfsm_chain_get_stateid,FUNC_21
nfsm_chain_loadattr,FUNC_22
nfsm_chain_null,FUNC_23
nfsm_chain_op_check,FUNC_24
nfsm_chain_skip_tag,FUNC_25
nfsmout_if,FUNC_26
nfs4_unlock_rpc,FUNC_27
np,VAR_16
nlop,VAR_17
type,VAR_18
start,VAR_19
end,VAR_20
flags,VAR_21
thd,VAR_22
cred,VAR_23
nmp,VAR_24
nmreq,VAR_25
nmrep,VAR_26
xid,VAR_27
error,VAR_28
lockerror,VAR_29
numops,VAR_30
status,VAR_31
si,VAR_32
