EINVAL,VAR_0
ENXIO,VAR_1
EPROTO,VAR_2
NFSPROC4_COMPOUND,VAR_3
NFSREQ_SECINFO_SET,FUNC_0
NFSTONMP,FUNC_1
NFSX_UNSIGNED,VAR_4
NFS_ATTR_BITMAP_LEN,VAR_5
NFS_BITMAP_SET,FUNC_2
NFS_COPY_ATTRIBUTES,FUNC_3
NFS_FATTR_CASE_INSENSITIVE,VAR_6
NFS_FATTR_CASE_PRESERVING,VAR_7
NFS_FATTR_CHOWN_RESTRICTED,VAR_8
NFS_FATTR_MAXLINK,VAR_9
NFS_FATTR_MAXNAME,VAR_10
NFS_FATTR_NO_TRUNC,VAR_11
NFS_FFLAG_TRIGGER_REFERRAL,VAR_12
NFS_OP_GETATTR,VAR_13
NFS_OP_PUTFH,VAR_14
NVATTR_CLEANUP,FUNC_4
NVATTR_INIT,FUNC_5
nfs4_parsefattr,FUNC_6
nfs_getattr_bitmap,VAR_15
nfs_loadattrcache,FUNC_7
nfs_mount_gone,FUNC_8
nfs_node_lock,FUNC_9
nfs_node_unlock,FUNC_10
nfs_request,FUNC_11
nfsm_assert,FUNC_12
nfsm_chain_add_32,FUNC_13
nfsm_chain_add_bitmap_supported,FUNC_14
nfsm_chain_add_compound_header,FUNC_15
nfsm_chain_add_fh,FUNC_16
nfsm_chain_build_alloc_init,FUNC_17
nfsm_chain_build_done,FUNC_18
nfsm_chain_cleanup,FUNC_19
nfsm_chain_get_32,FUNC_20
nfsm_chain_null,FUNC_21
nfsm_chain_op_check,FUNC_22
nfsm_chain_skip_tag,FUNC_23
nfsmout_if,FUNC_24
nfs4_pathconf_rpc,FUNC_25
np,VAR_16
nfsap,VAR_17
ctx,VAR_18
xid,VAR_19
error,VAR_20
lockerror,VAR_21
status,VAR_22
nfsvers,VAR_23
numops,VAR_24
nmreq,VAR_25
nmrep,VAR_26
nmp,VAR_27
bitmap,VAR_28
nvattr,VAR_29
si,VAR_30
