ENXIO,VAR_0
NFSPROC_PATHCONF,VAR_1
NFSTONMP,FUNC_0
NFSX_FH,FUNC_1
NFS_BITMAP_SET,FUNC_2
NFS_FATTR_CASE_INSENSITIVE,VAR_2
NFS_FATTR_CASE_PRESERVING,VAR_3
NFS_FATTR_CHOWN_RESTRICTED,VAR_4
NFS_FATTR_MAXLINK,VAR_5
NFS_FATTR_MAXNAME,VAR_6
NFS_FATTR_NO_TRUNC,VAR_7
NFS_FSFLAG_CASE_INSENSITIVE,VAR_8
NFS_FSFLAG_CASE_PRESERVING,VAR_9
NFS_FSFLAG_CHOWN_RESTRICTED,VAR_10
NFS_FSFLAG_NO_TRUNC,VAR_11
NFS_VER3,VAR_12
nfs_mount_gone,FUNC_3
nfs_node_lock,FUNC_4
nfs_node_unlock,FUNC_5
nfs_request,FUNC_6
nfsm_chain_add_fh,FUNC_7
nfsm_chain_build_alloc_init,FUNC_8
nfsm_chain_build_done,FUNC_9
nfsm_chain_cleanup,FUNC_10
nfsm_chain_get_32,FUNC_11
nfsm_chain_null,FUNC_12
nfsm_chain_postop_attr_update,FUNC_13
nfsmout_if,FUNC_14
nfs3_pathconf_rpc,FUNC_15
np,VAR_13
nfsap,VAR_14
ctx,VAR_15
xid,VAR_16
error,VAR_17
lockerror,VAR_18
status,VAR_19
nfsvers,VAR_20
nmreq,VAR_21
nmrep,VAR_22
nmp,VAR_23
val,VAR_24
