ACLONLY,VAR_0
NFS_ATTR_BITMAP_LEN,VAR_1
NFS_BITMAP_SET,FUNC_0
NFS_CLEAR_ATTRIBUTES,FUNC_1
NFS_FATTR_ACL,VAR_2
NFS_FATTR_ARCHIVE,VAR_3
NFS_FATTR_HIDDEN,VAR_4
NFS_FATTR_MODE,VAR_5
NFS_FATTR_OWNER,VAR_6
NFS_FATTR_OWNER_GROUP,VAR_7
NFS_FATTR_SIZE,VAR_8
NFS_FATTR_TIME_ACCESS_SET,VAR_9
NFS_FATTR_TIME_BACKUP,VAR_10
NFS_FATTR_TIME_CREATE,VAR_11
NFS_FATTR_TIME_MODIFY_SET,VAR_12
NFS_FSFLAG_ACL,VAR_13
NMFLAG,FUNC_2
VATTR_IS_ACTIVE,FUNC_3
VA_UTIMES_NULL,VAR_14
va_access_time,VAR_15
va_acl,VAR_16
va_backup_time,VAR_17
va_create_time,VAR_18
va_data_size,VAR_19
va_flags,VAR_20
va_gid,VAR_21
va_guuid,VAR_22
va_mode,VAR_23
va_modify_time,VAR_24
va_uid,VAR_25
va_uuuid,VAR_26
nfs_vattr_set_bitmap,FUNC_4
nmp,VAR_27
bitmap,VAR_28
vap,VAR_29
i,VAR_30
