EINVAL,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
EPROTO,VAR_3
NATTRINVALIDATE,FUNC_0
NFSPROC4_COMPOUND,VAR_4
NFSREQ_SECINFO_SET,FUNC_1
NFSTONMP,FUNC_2
NFSX_UNSIGNED,VAR_5
NFS_FFLAG_TRIGGER_REFERRAL,VAR_6
NFS_OP_GETATTR,VAR_7
NFS_OP_PUTFH,VAR_8
NFS_OP_RENAME,VAR_9
NFS_OP_RESTOREFH,VAR_10
NFS_OP_SAVEFH,VAR_11
NMODIFIED,VAR_12
nfs_getattr_bitmap,VAR_13
nfs_mount_gone,FUNC_3
nfs_node_lock2,FUNC_4
nfs_node_unlock2,FUNC_5
nfs_request,FUNC_6
nfsm_assert,FUNC_7
nfsm_chain_add_32,FUNC_8
nfsm_chain_add_bitmap_supported,FUNC_9
nfsm_chain_add_compound_header,FUNC_10
nfsm_chain_add_fh,FUNC_11
nfsm_chain_add_name,FUNC_12
nfsm_chain_build_alloc_init,FUNC_13
nfsm_chain_build_done,FUNC_14
nfsm_chain_check_change_info,FUNC_15
nfsm_chain_cleanup,FUNC_16
nfsm_chain_get_32,FUNC_17
nfsm_chain_loadattr,FUNC_18
nfsm_chain_null,FUNC_19
nfsm_chain_op_check,FUNC_20
nfsm_chain_skip_tag,FUNC_21
nfsmout_if,FUNC_22
nfs4_rename_rpc,FUNC_23
fdnp,VAR_14
fnameptr,VAR_15
fnamelen,VAR_16
tdnp,VAR_17
tnameptr,VAR_18
tnamelen,VAR_19
ctx,VAR_20
error,VAR_21
lockerror,VAR_22
status,VAR_23
nfsvers,VAR_24
numops,VAR_25
nmp,VAR_26
xid,VAR_27
savedxid,VAR_28
nmreq,VAR_29
nmrep,VAR_30
si,VAR_31
