KAUTH_ACE_DIRECTORY_INHERIT,VAR_0
KAUTH_ACE_FAILURE,VAR_1
KAUTH_ACE_FILE_INHERIT,VAR_2
KAUTH_ACE_INHERITED,VAR_3
KAUTH_ACE_LIMIT_INHERIT,VAR_4
KAUTH_ACE_ONLY_INHERIT,VAR_5
KAUTH_ACE_SUCCESS,VAR_6
NFS_ACE_DIRECTORY_INHERIT_ACE,VAR_7
NFS_ACE_FAILED_ACCESS_ACE_FLAG,VAR_8
NFS_ACE_FILE_INHERIT_ACE,VAR_9
NFS_ACE_INHERITED_ACE,VAR_10
NFS_ACE_INHERIT_ONLY_ACE,VAR_11
NFS_ACE_NO_PROPAGATE_INHERIT_ACE,VAR_12
NFS_ACE_SUCCESSFUL_ACCESS_ACE_FLAG,VAR_13
nfs4_ace_vfsflags_to_nfsflags,FUNC_0
vfsflags,VAR_14
nfsflags,VAR_15
