EINVAL,VAR_0
EPROTO,VAR_1
NFSPROC4_COMPOUND,VAR_2
NFSREQ_SECINFO_SET,FUNC_0
NFSX_UNSIGNED,VAR_3
NFS_ATTR_BITMAP_LEN,VAR_4
NFS_BITMAP_SET,FUNC_1
NFS_CLEAR_ATTRIBUTES,FUNC_2
NFS_FATTR_FS_LOCATIONS,VAR_5
NFS_OP_GETATTR,VAR_6
NFS_OP_LOOKUP,VAR_7
NFS_OP_PUTFH,VAR_8
NFS_VER4,VAR_9
nfs4_parsefattr,FUNC_3
nfs_request_async,FUNC_4
nfs_request_async_finish,FUNC_5
nfsm_assert,FUNC_6
nfsm_chain_add_32,FUNC_7
nfsm_chain_add_bitmap,FUNC_8
nfsm_chain_add_compound_header,FUNC_9
nfsm_chain_add_fh,FUNC_10
nfsm_chain_add_name,FUNC_11
nfsm_chain_build_alloc_init,FUNC_12
nfsm_chain_build_done,FUNC_13
nfsm_chain_cleanup,FUNC_14
nfsm_chain_get_32,FUNC_15
nfsm_chain_null,FUNC_16
nfsm_chain_op_check,FUNC_17
nfsm_chain_skip_tag,FUNC_18
nfsmout_if,FUNC_19
strlen,FUNC_20
vfs_context_thread,FUNC_21
vfs_context_ucred,FUNC_22
nfs4_get_fs_locations,FUNC_23
nmp,VAR_10
dnp,VAR_11
fhp,VAR_12
fhsize,VAR_13
name,VAR_14
ctx,VAR_15
nfslsp,VAR_16
error,VAR_17
numops,VAR_18
status,VAR_19
bitmap,VAR_20
rq,VAR_21
req,VAR_22
si,VAR_23
nmreq,VAR_24
nmrep,VAR_25
xid,VAR_26
