ENXIO,VAR_0
NFSPROC_READ,VAR_1
NFSTONMP,FUNC_0
NFSX_FH,FUNC_1
NFSX_UNSIGNED,VAR_2
NFS_VER3,VAR_3
nfs_mount_gone,FUNC_2
nfs_request_async,FUNC_3
nfsm_chain_add_32,FUNC_4
nfsm_chain_add_64,FUNC_5
nfsm_chain_add_fh,FUNC_6
nfsm_chain_build_alloc_init,FUNC_7
nfsm_chain_build_done,FUNC_8
nfsm_chain_cleanup,FUNC_9
nfsm_chain_null,FUNC_10
nfsmout_if,FUNC_11
nfs3_read_rpc_async,FUNC_12
np,VAR_4
offset,VAR_5
len,VAR_6
thd,VAR_7
cred,VAR_8
cb,VAR_9
reqp,VAR_10
nmp,VAR_11
error,VAR_12
nfsvers,VAR_13
nmreq,VAR_14
