CHECK_NEEDCOMMITCNT,FUNC_0
CLR,FUNC_1
EINTR,VAR_0
ERESTART,VAR_1
ISSET,FUNC_2
LIST_INSERT_HEAD,FUNC_3
LIST_REMOVE,FUNC_4
NATTRINVALIDATE,FUNC_5
NB_ASYNC,VAR_2
NB_DELWRI,VAR_3
NB_EINTR,VAR_4
NB_ERROR,VAR_5
NB_INVAL,VAR_6
NB_NEEDCOMMIT,VAR_7
NB_WRITEINPROG,VAR_8
NFSBUFCNTCHK,FUNC_6
NFSNOLIST,VAR_9
NFS_WRITE_UNSTABLE,VAR_10
NNEEDINVALIDATE,VAR_11
NWRITEERR,VAR_12
PAGE_SIZE,VAR_13
SET,FUNC_7
lck_mtx_lock,FUNC_8
lck_mtx_unlock,FUNC_9
nb_vnbufs,VAR_14
nfs_buf_iodone,FUNC_10
nfs_buf_mutex,VAR_15
nfs_buf_write_dirty_pages,FUNC_11
nfs_nbdwrite,VAR_16
nfs_node_lock_force,FUNC_12
nfs_node_unlock,FUNC_13
round_page_32,FUNC_14
trunc_page_32,FUNC_15
nfs_buf_write_finish,FUNC_16
bp,VAR_17
thd,VAR_18
cred,VAR_19
np,VAR_20
error,VAR_21
firstpg,VAR_22
lastpg,VAR_23
pagemask,VAR_24
