EFAULT,VAR_0
EINTR,VAR_1
EIO,VAR_2
ENOENT,VAR_3
ENOTSUP,VAR_4
ENXIO,VAR_5
ERANGE,VAR_6
ERESTART,VAR_7
ETIMEDOUT,VAR_8
ISSET,FUNC_0
NBLK_READ,VAR_9
NB_CACHE,VAR_10
NDB_EOF,VAR_11
NDB_FULL,VAR_12
NFSERR_BAD_COOKIE,VAR_13
NFSERR_DIRBUFDROPPED,VAR_14
NFSTOV,FUNC_1
NFS_BITMAP_ISSET,FUNC_2
NFS_DIRBLKSIZ,VAR_15
NFS_DIRENTRY_NEXT,FUNC_3
NFS_DIR_BUF_FIRST_DIRENTRY,FUNC_4
NFS_FATTR_NAMED_ATTR,VAR_16
NFS_FFLAG_HAS_NAMED_ATTRS,VAR_17
NFS_FSFLAG_NAMED_ATTR,VAR_18
NGA_CACHED,VAR_19
NGA_UNCACHED,VAR_20
NMODIFIED,VAR_21
NNEEDINVALIDATE,VAR_22
OSAddAtomic64,FUNC_5
VTONFS,FUNC_6
VTONMP,FUNC_7
nfs4_named_attr_dir_get,FUNC_8
nfs_buf_get,FUNC_9
nfs_buf_readdir,FUNC_10
nfs_buf_release,FUNC_11
nfs_getattr,FUNC_12
nfs_invaldir,FUNC_13
nfs_mount_gone,FUNC_14
nfs_node_clear_busy,FUNC_15
nfs_node_lock,FUNC_16
nfs_node_set_busy,FUNC_17
nfs_node_unlock,FUNC_18
nfs_vinvalbuf,FUNC_19
nfsstats,VAR_23
printf,FUNC_20
uio_resid,FUNC_21
uiomove,FUNC_22
vfs_context_thread,FUNC_23
vnode_put,FUNC_24
xattr_protected,FUNC_25
nfs4_vnop_listxattr,FUNC_26
ap,VAR_24
ctx,VAR_25
np,VAR_26
uio,VAR_27
adnp,VAR_28
nmp,VAR_29
error,VAR_30
done,VAR_31
i,VAR_32
nvattr,VAR_33
cookie,VAR_34
nextcookie,VAR_35
lbn,VAR_36
bp,VAR_37
ndbhp,VAR_38
dp,VAR_39
