CAPSLOCK_ON,VAR_0
DPRINT,FUNC_0
DPRINT1,FUNC_1
IOCTL_KEYBOARD_SET_INDICATORS,VAR_1
KEYBOARD_CAPS_LOCK_ON,VAR_2
KEYBOARD_NUM_LOCK_ON,VAR_3
KEYBOARD_SCROLL_LOCK_ON,VAR_4
KEY_BREAK,VAR_5
KEY_E0,VAR_6
KEY_E1,VAR_7
LEFT_ALT_PRESSED,VAR_8
LEFT_CTRL_PRESSED,VAR_9
NT_SUCCESS,FUNC_2
NUMLOCK_ON,VAR_10
NtDeviceIoControlFile,FUNC_3
RIGHT_ALT_PRESSED,VAR_11
RIGHT_CTRL_PRESSED,VAR_12
SCROLLLOCK_ON,VAR_13
SHIFT_PRESSED,VAR_14
IntUpdateControlKeyState,FUNC_4
hConsoleInput,VAR_15
State,VAR_16
InputData,VAR_17
Value,VAR_18
oldState,VAR_19
newState,VAR_20
IoStatusBlock,VAR_21
Status,VAR_22
kip,VAR_23
