CONSOLE_ConInKey,FUNC_0
CONSOLE_ConOutChar,FUNC_1
CONSOLE_ConOutPrintf,FUNC_2
CONSOLE_GetCursorX,FUNC_3
CONSOLE_GetCursorXY,FUNC_4
CONSOLE_GetCursorY,FUNC_5
CONSOLE_SetCursorType,FUNC_6
CONSOLE_SetCursorXY,FUNC_7
ClearCommandLine,FUNC_8
ConOutPrintf,FUNC_9
FALSE,VAR_0
GetCursorXY,FUNC_10
History,FUNC_11
History_del_current_entry,FUNC_12
History_move_to_bottom,FUNC_13
LEFT_ALT_PRESSED,VAR_1
LEFT_CTRL_PRESSED,VAR_2
PeekHistory,FUNC_14
RIGHT_ALT_PRESSED,VAR_3
RIGHT_CTRL_PRESSED,VAR_4
TRUE,VAR_5
maxx,VAR_6
maxy,VAR_7
memset,FUNC_15
strlen,FUNC_16
ReadCommand,FUNC_17
State,VAR_8
str,VAR_9
maxlen,VAR_10
orgx,VAR_11
orgy,VAR_12
curx,VAR_13
cury,VAR_14
tempscreen,VAR_15
count,VAR_16
current,VAR_17
charcount,VAR_18
ir,VAR_19
ch,VAR_20
bReturn,VAR_21
bCharInput,VAR_22
