MAXCHAN,VAR_0
SERIAL_GETVERSIONSTRING,VAR_1
adapter_type,VAR_2
aflag,VAR_3
cflag,VAR_4
clear_stats,FUNC_0
close,FUNC_1
eflag,VAR_5
exit,FUNC_2
fflag,VAR_6
fprintf,FUNC_3
get_mask,FUNC_4
getopt,FUNC_5
iflag,VAR_7
ioctl,FUNC_6
mask,VAR_8
mflag,VAR_9
open_chan_ctl,FUNC_7
optind,VAR_10
print_chan,FUNC_8
print_e1_stats,FUNC_9
print_e3_stats,FUNC_10
print_ifconfig,FUNC_11
print_modems,FUNC_12
print_stats,FUNC_13
printf,FUNC_14
setup_chan,FUNC_15
sflag,VAR_11
stderr,VAR_12
strcmp,FUNC_16
strlen,FUNC_17
strncasecmp,FUNC_18
strtol,FUNC_19
tflag,VAR_13
uflag,VAR_14
usage,FUNC_20
vflag,VAR_15
xflag,VAR_16
main,FUNC_21
argc,VAR_17
argv,VAR_18
p,VAR_19
fd,VAR_20
need_header,VAR_21
chan_num,VAR_22
buf,VAR_23
buf,VAR_24
