E1CLK_INTERNAL,VAR_0
E1CLK_RECEIVE,VAR_1
E1CLK_RECEIVE_CHAN0,VAR_2
E1CLK_RECEIVE_CHAN1,VAR_3
E1CLK_RECEIVE_CHAN2,VAR_4
E1CLK_RECEIVE_CHAN3,VAR_5
SERIAL_ADDDLCI,VAR_6
SERIAL_ASYNC,VAR_7
SERIAL_GETMODE,VAR_8
SERIAL_HARDRESET,VAR_9
SERIAL_HDLC,VAR_10
SERIAL_RESET,VAR_11
SERIAL_SETBAUD,VAR_12
SERIAL_SETCABLEN,VAR_13
SERIAL_SETCFG,VAR_14
SERIAL_SETCLK,VAR_15
SERIAL_SETCRC4,VAR_16
SERIAL_SETDEBUG,VAR_17
SERIAL_SETDIR,VAR_18
SERIAL_SETDPLL,VAR_19
SERIAL_SETHIGAIN,VAR_20
SERIAL_SETINVCLK,VAR_21
SERIAL_SETINVRCLK,VAR_22
SERIAL_SETINVTCLK,VAR_23
SERIAL_SETKEEPALIVE,VAR_24
SERIAL_SETLCODE,VAR_25
SERIAL_SETLOOP,VAR_26
SERIAL_SETMODE,VAR_27
SERIAL_SETMONITOR,VAR_28
SERIAL_SETMTU,VAR_29
SERIAL_SETNRZI,VAR_30
SERIAL_SETPHONY,VAR_31
SERIAL_SETPORT,VAR_32
SERIAL_SETPROTO,VAR_33
SERIAL_SETRLOOP,VAR_34
SERIAL_SETRQLEN,VAR_35
SERIAL_SETSCRAMBLER,VAR_36
SERIAL_SETSUBCHAN,VAR_37
SERIAL_SETTIMESLOTS,VAR_38
SERIAL_SETUNFRAM,VAR_39
SERIAL_SETUSE16,VAR_40
exit,FUNC_0
fprintf,FUNC_1
ioctl,FUNC_2
ppp_ok,FUNC_3
scan_timeslots,FUNC_4
set_debug_ifconfig,FUNC_5
stderr,VAR_41
strcasecmp,FUNC_6
strncasecmp,FUNC_7
strtol,FUNC_8
setup_chan,FUNC_9
fd,VAR_42
argc,VAR_43
argv,VAR_44
i,VAR_45
mode,VAR_46
loop,VAR_47
nrzi,VAR_48
dpll,VAR_49
invclk,VAR_50
phony,VAR_51
use16,VAR_52
crc4,VAR_53
unfram,VAR_54
ami,VAR_55
higain,VAR_56
clk,VAR_57
keepalive,VAR_58
debug,VAR_59
port,VAR_60
dlci,VAR_61
invrclk,VAR_62
invtclk,VAR_63
monitor,VAR_64
dir,VAR_65
scrambler,VAR_66
rloop,VAR_67
cablen,VAR_68
mode_valid,VAR_69
baud,VAR_70
timeslots,VAR_71
mtu,VAR_72
rqlen,VAR_73
