SERIAL_GETBAUD,VAR_0
SERIAL_GETCABLE,VAR_1
SERIAL_GETCABLEN,VAR_2
SERIAL_GETCFG,VAR_3
SERIAL_GETCLK,VAR_4
SERIAL_GETCRC4,VAR_5
SERIAL_GETDEBUG,VAR_6
SERIAL_GETDIR,VAR_7
SERIAL_GETDPLL,VAR_8
SERIAL_GETHIGAIN,VAR_9
SERIAL_GETINVCLK,VAR_10
SERIAL_GETINVRCLK,VAR_11
SERIAL_GETINVTCLK,VAR_12
SERIAL_GETKEEPALIVE,VAR_13
SERIAL_GETLCODE,VAR_14
SERIAL_GETLEVEL,VAR_15
SERIAL_GETLOOP,VAR_16
SERIAL_GETMONITOR,VAR_17
SERIAL_GETMTU,VAR_18
SERIAL_GETNRZI,VAR_19
SERIAL_GETPHONY,VAR_20
SERIAL_GETPORT,VAR_21
SERIAL_GETPROTO,VAR_22
SERIAL_GETRLOOP,VAR_23
SERIAL_GETRQLEN,VAR_24
SERIAL_GETSCRAMBLER,VAR_25
SERIAL_GETSUBCHAN,VAR_26
SERIAL_GETTIMESLOTS,VAR_27
SERIAL_GETUNFRAM,VAR_28
SERIAL_GETUSE16,VAR_29
aflag,VAR_30
chan_name,VAR_31
format_timeslots,FUNC_0
ioctl,FUNC_1
printf,FUNC_2
print_chan,FUNC_3
fd,VAR_32
protocol,VAR_33
cfg,VAR_34
loop,VAR_35
dpll,VAR_36
nrzi,VAR_37
invclk,VAR_38
clk,VAR_39
higain,VAR_40
phony,VAR_41
use16,VAR_42
crc4,VAR_43
level,VAR_44
keepalive,VAR_45
debug,VAR_46
port,VAR_47
invrclk,VAR_48
invtclk,VAR_49
unfram,VAR_50
monitor,VAR_51
cable,VAR_52
dir,VAR_53
scrambler,VAR_54
ami,VAR_55
mtu,VAR_56
cablen,VAR_57
rloop,VAR_58
rqlen,VAR_59
baud,VAR_60
timeslots,VAR_61
subchan,VAR_62
protocol_valid,VAR_63
baud_valid,VAR_64
loop_valid,VAR_65
use16_valid,VAR_66
crc4_valid,VAR_67
dpll_valid,VAR_68
nrzi_valid,VAR_69
invclk_valid,VAR_70
clk_valid,VAR_71
phony_valid,VAR_72
timeslots_valid,VAR_73
subchan_valid,VAR_74
higain_valid,VAR_75
level_valid,VAR_76
keepalive_valid,VAR_77
debug_valid,VAR_78
cfg_valid,VAR_79
port_valid,VAR_80
invrclk_valid,VAR_81
invtclk_valid,VAR_82
unfram_valid,VAR_83
monitor_valid,VAR_84
cable_valid,VAR_85
dir_valid,VAR_86
scrambler_valid,VAR_87
ami_valid,VAR_88
mtu_valid,VAR_89
cablen_valid,VAR_90
rloop_valid,VAR_91
rqlen_valid,VAR_92
