nv4CalcArbitration,FUNC_0
fifo,VAR_0
arb,VAR_1
data,VAR_2
pagemiss,VAR_3
cas,VAR_4
width,VAR_5
video_enable,VAR_6
color_key_enable,VAR_7
bpp,VAR_8
align,VAR_9
nvclks,VAR_10
mclks,VAR_11
pclks,VAR_12
vpagemiss,VAR_13
crtpagemiss,VAR_14
vbs,VAR_15
found,VAR_16
mclk_extra,VAR_17
mclk_loop,VAR_18
cbs,VAR_19
m1,VAR_20
p1,VAR_21
mclk_freq,VAR_22
pclk_freq,VAR_23
nvclk_freq,VAR_24
mp_enable,VAR_25
us_m,VAR_26
us_n,VAR_27
us_p,VAR_28
video_drain_rate,VAR_29
crtc_drain_rate,VAR_30
vpm_us,VAR_31
us_video,VAR_32
vlwm,VAR_33
video_fill_us,VAR_34
cpm_us,VAR_35
us_crt,VAR_36
clwm,VAR_37
craw,VAR_38
vraw,VAR_39
