ACKX_ABORTED,VAR_0
ACKX_SEND_ERROR,VAR_1
ACKX_TIMEOUT,VAR_2
CHANNEL_ASYNC_SEND,VAR_3
CHANNEL_ISO_RCV,VAR_4
CYCLE_TIMER,VAR_5
DMA_CHAN_CTRL,FUNC_0
DMA_CHAN_STAT_PKTCMPL,VAR_6
DMA_CHAN_STAT_SPECIALACK,VAR_7
DMA_WORD1_CMP_ENABLE,FUNC_1
DMA_WORD1_CMP_ENABLE_MASTER,VAR_8
KERN_DEBUG,VAR_9
KERN_ERR,VAR_10
KERN_INFO,VAR_11
LINK_CONTROL,VAR_12
LINK_CONTROL_CYCMASTER,VAR_13
LINK_ID,VAR_14
LINK_INT_PHY_BUSRESET,VAR_15
LINK_INT_STATUS,VAR_16
LIST_HEAD,FUNC_2
PCI_DMA_TODEVICE,VAR_17
PRINT,FUNC_3
PRINTD,FUNC_4
driver_packet,FUNC_5
get_pcl,FUNC_6
get_phy_reg,FUNC_7
hpsb_packet_sent,FUNC_8
list_del_init,FUNC_9
list_empty,FUNC_10
list_splice_init,FUNC_11
packet_list,VAR_18
pci_unmap_single,FUNC_12
reg_clear_bits,FUNC_13
reg_read,FUNC_14
reg_set_bits,FUNC_15
reg_write,FUNC_16
set_phy_reg,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
lynx_devctl,FUNC_20
host,VAR_19
cmd,VAR_20
arg,VAR_21
lynx,VAR_22
retval,VAR_23
packet,VAR_24
flags,VAR_25
phy_reg,VAR_26
pcl,VAR_27
ack,VAR_28
