DMA0_CHAN_CTRL,VAR_0
ISORCV_PAGES,VAR_1
LOCALRAM_SIZE,VAR_2
LONG_RESET_NO_FORCE_ROOT,VAR_3
MISC_CONTROL,VAR_4
MISC_CONTROL_SWRESET,VAR_5
PAGE_SIZE,VAR_6
PCI_INT_ENABLE,VAR_7
RESET_BUS,VAR_8
free_irq,FUNC_0
get_device,FUNC_1
get_phy_reg,FUNC_2
hpsb_remove_host,FUNC_3
iounmap,FUNC_4
lynx_devctl,FUNC_5
pci_free_consistent,FUNC_6
pci_get_drvdata,FUNC_7
pci_set_drvdata,FUNC_8
put_device,FUNC_9
reg_set_bits,FUNC_10
reg_write,FUNC_11
set_phy_reg,FUNC_12
tasklet_kill,FUNC_13
remove_card,FUNC_14
dev,VAR_9
lynx,VAR_10
lynx_dev,VAR_11
i,VAR_12
