DBGMSG,FUNC_0
KERN_DEBUG,VAR_0
KERN_INFO,VAR_1
OHCI1394_TCODE_PHY,VAR_2
PRINT,FUNC_1
cond_le32_to_cpu,FUNC_2
header_le32_to_cpu,FUNC_3
hpsb_packet_received,FUNC_4
insert_dma_buffer,FUNC_5
le32_to_cpu,FUNC_6
memcpy,FUNC_7
ohci1394_stop_context,FUNC_8
packet_length,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
sprintf,FUNC_12
dma_rcv_tasklet,FUNC_13
data,VAR_3
d,VAR_4
ohci,VAR_5
split_left,VAR_6
idx,VAR_7
offset,VAR_8
rescount,VAR_9
tcode,VAR_10
length,VAR_11
bytes_left,VAR_12
ack,VAR_13
flags,VAR_14
buf_ptr,VAR_15
split_ptr,VAR_16
msg,VAR_17
