BUG_ON,FUNC_0
CSR1212_ALL_SPACE_END,VAR_0
CSR1212_INVALID_ADDR_SPACE,VAR_1
GFP_KERNEL,VAR_2
IEEE1394_SPEED_100,VAR_3
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
SBP2LU_STATE_RUNNING,VAR_4
SBP2_ERR,FUNC_3
SBP2_MAX_CDB_SIZE,VAR_5
SBP2_MAX_SEG_SIZE,VAR_6
atomic_set,FUNC_4
dev_set_drvdata,FUNC_5
dma_get_max_seg_size,FUNC_6
dma_set_max_seg_size,FUNC_7
hpsb_allocate_and_register_addrspace,FUNC_8
hpsb_create_hostinfo,FUNC_9
hpsb_get_hostinfo,FUNC_10
hpsb_register_addrspace,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
sbp2_hi_logical_units_lock,VAR_7
sbp2_highlevel,VAR_8
sbp2_ops,VAR_9
sbp2_physdma_ops,VAR_10
sbp2_remove_device,FUNC_14
sbp2_shost_template,VAR_11
sbp2_speedto_max_payload,VAR_12
scsi_add_host,FUNC_15
scsi_host_alloc,FUNC_16
scsi_host_put,FUNC_17
spin_lock_init,FUNC_18
try_module_get,FUNC_19
write_lock_irqsave,FUNC_20
write_unlock_irqrestore,FUNC_21
sbp2_alloc_device,FUNC_22
ud,VAR_13
hi,VAR_14
shost,VAR_15
lu,VAR_16
flags,VAR_17
