DMA_TO_DEVICE,VAR_0
ORB_SET_NODE_ID,FUNC_0
PREPARE_WORK,FUNC_1
SBP2_DOORBELL_OFFSET,VAR_1
SBP2_ORB_POINTER_OFFSET,VAR_2
cpu_to_be32,FUNC_2
dma_sync_single_for_cpu,FUNC_3
dma_sync_single_for_device,FUNC_4
sbp2util_cpu_to_be32_buffer,FUNC_5
sbp2util_node_write_no_wait,FUNC_6
sbp2util_write_doorbell,VAR_3
sbp2util_write_orb_pointer,VAR_4
schedule_work,FUNC_7
scsi_block_requests,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
wmb,FUNC_11
sbp2_link_orb_command,FUNC_12
lu,VAR_5
cmd,VAR_6
hi,VAR_7
last_orb,VAR_8
last_orb_dma,VAR_9
addr,VAR_10
data,VAR_11
length,VAR_12
flags,VAR_13
