ACKX_SEND_ERROR,VAR_0
ACKX_TIMEOUT,VAR_1
CHANNEL_ASYNC_RCV,VAR_2
CHANNEL_ASYNC_SEND,VAR_3
CHANNEL_ISO_RCV,VAR_4
CHANNEL_ISO_SEND,VAR_5
DMA_CHAN_STAT,FUNC_0
DMA_CHAN_STAT_PKTCMPL,VAR_6
DMA_CHAN_STAT_SELFID,VAR_7
DMA_CHAN_STAT_SPECIALACK,VAR_8
DMA_WORD1_CMP_ENABLE,FUNC_1
FIFO_CONTROL,VAR_9
FIFO_CONTROL_GRF_FLUSH,VAR_10
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
KERN_DEBUG,VAR_13
KERN_ERR,VAR_14
KERN_INFO,VAR_15
KERN_WARNING,VAR_16
LINK_INT_ASYNC_STUCK,VAR_17
LINK_INT_ATF_UNDERFLOW,VAR_18
LINK_INT_GRF_OVERFLOW,VAR_19
LINK_INT_ISO_STUCK,VAR_20
LINK_INT_ITF_UNDERFLOW,VAR_21
LINK_INT_PHY_BUSRESET,VAR_22
LINK_INT_PHY_REG_RCVD,VAR_23
LINK_INT_PHY_TIMEOUT,VAR_24
LINK_INT_SENT_REJECT,VAR_25
LINK_INT_STATUS,VAR_26
LINK_INT_TX_INVALID_TC,VAR_27
LINK_PHY,VAR_28
NUM_ISORCV_PCL,VAR_29
PCI_DMA_TODEVICE,VAR_30
PCI_INT_1394,VAR_31
PCI_INT_DMA_HLT,FUNC_2
PCI_INT_INT_PEND,VAR_32
PCI_INT_STATUS,VAR_33
PRINT,FUNC_3
PRINTD,FUNC_4
TCODE_READQ_RESPONSE,VAR_34
TCODE_WRITEQ,VAR_35
cpu_to_be32s,FUNC_5
driver_packet,FUNC_6
get_pcl,FUNC_7
handle_selfid,FUNC_8
hpsb_async,VAR_36
hpsb_bus_reset,FUNC_9
hpsb_iso,VAR_37
hpsb_packet_received,FUNC_10
hpsb_packet_sent,FUNC_11
list_del_init,FUNC_12
list_empty,FUNC_13
pci_unmap_single,FUNC_14
reg_read,FUNC_15
reg_write,FUNC_16
run_pcl,FUNC_17
run_sub_pcl,FUNC_18
send_next,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
tasklet_schedule,FUNC_22
lynx_irq_handler,FUNC_23
irq,VAR_38
dev_id,VAR_39
lynx,VAR_40
host,VAR_41
intmask,VAR_42
linkint,VAR_43
reg,VAR_44
pcl,VAR_45
ack,VAR_46
packet,VAR_47
pcl,VAR_48
ack,VAR_49
packet,VAR_50
stat,VAR_51
q_data,VAR_52
