ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
GFP_KERNEL,VAR_2
KERN_ERR,VAR_3
OHCI1394_ContextCommandPtr,VAR_4
OHCI1394_ContextControlClear,VAR_5
OHCI1394_ContextControlSet,VAR_6
PRINT,FUNC_0
dma_rcv_tasklet,VAR_7
free_dma_rcv_ctx,FUNC_1
kmalloc,FUNC_2
kzalloc,FUNC_3
memset,FUNC_4
pci_alloc_consistent,FUNC_5
pci_pool_alloc,FUNC_6
pci_pool_create,FUNC_7
spin_lock_init,FUNC_8
sprintf,FUNC_9
tasklet_init,FUNC_10
alloc_dma_rcv_ctx,FUNC_11
ohci,VAR_8
d,VAR_9
type,VAR_10
ctx,VAR_11
num_desc,VAR_12
buf_size,VAR_13
split_buf_size,VAR_14
context_base,VAR_15
i,VAR_16
len,VAR_17
num_allocs,VAR_18
pool_name,VAR_19
