CSR1212_INVALID_ADDR_SPACE,VAR_0
ETH1394_PRINT,FUNC_0
ETH1394_PRINT_G,FUNC_1
ETHER1394_REGION_ADDR_LEN,VAR_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
KERN_ERR,VAR_2
KERN_INFO,VAR_3
SET_NETDEV_DEV,FUNC_4
addr_ops,VAR_4
alloc_netdev,FUNC_5
eth1394_highlevel,VAR_5
ether1394_init_dev,VAR_6
ether1394_recv_init,FUNC_6
ether1394_reset_priv,FUNC_7
ether1394_wake_queue,VAR_7
free_netdev,FUNC_8
hpsb_allocate_and_register_addrspace,FUNC_9
hpsb_config_rom_ip1394_add,FUNC_10
hpsb_config_rom_ip1394_remove,FUNC_11
hpsb_create_hostinfo,FUNC_12
hpsb_destroy_hostinfo,FUNC_13
hpsb_unregister_addrspace,FUNC_14
netdev_priv,FUNC_15
register_netdev,FUNC_16
spin_lock_init,FUNC_17
ether1394_add_host,FUNC_18
host,VAR_8
hi,VAR_9
dev,VAR_10
priv,VAR_11
fifo_addr,VAR_12
