CSR1212_FREE,FUNC_0
CSR1212_KV_ID_VENDOR,VAR_0
CSR1212_SUCCESS,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
RAW1394_MAX_USER_CSR_DIRS,VAR_6
copy_from_user,FUNC_1
copy_to_user,FUNC_2
csr1212_attach_keyval_to_directory,FUNC_3
csr1212_detach_keyval_from_directory,FUNC_4
csr1212_new_directory,FUNC_5
csr1212_parse_keyval,FUNC_6
csr1212_release_keyval,FUNC_7
csr1212_rom_cache_malloc,FUNC_8
free_pending_request,FUNC_9
hpsb_update_config_rom_image,FUNC_10
int2ptr,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
modify_config_rom,FUNC_14
fi,VAR_7
req,VAR_8
kv,VAR_9
cache,VAR_10
dentry,VAR_11
dr,VAR_12
ret,VAR_13
