HPSB_VERBOSE,FUNC_0
TASK_INTERRUPTIBLE,VAR_0
TASK_RUNNING,VAR_1
__set_current_state,FUNC_1
get_hpsb_generation,FUNC_2
kthread_should_stop,FUNC_3
msleep_interruptible,FUNC_4
nodemgr_check_irm_capability,FUNC_5
nodemgr_create_host_dev_files,FUNC_6
nodemgr_do_irm_duties,FUNC_7
nodemgr_node_probe,FUNC_8
nodemgr_node_scan,FUNC_9
nodemgr_remove_nodes_in_limbo,FUNC_10
nodemgr_update_host_dev_links,FUNC_11
schedule,FUNC_12
set_current_state,FUNC_13
set_freezable,FUNC_14
try_to_freeze,FUNC_15
nodemgr_host_thread,FUNC_16
data,VAR_2
host,VAR_3
g,VAR_4
generation,VAR_5
i,VAR_6
reset_cycles,VAR_7
