DBGMSG,FUNC_0
IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
KERN_ERR,VAR_2
KERN_WARNING,VAR_3
LONG_RESET,VAR_4
OHCI1394_AsReqRcvCommandPtr,VAR_5
OHCI1394_AsReqRcvContextControlSet,VAR_6
OHCI1394_AsReqTrCommandPtr,VAR_7
OHCI1394_AsReqTrContextControlSet,VAR_8
OHCI1394_AsRspRcvCommandPtr,VAR_9
OHCI1394_AsRspRcvContextControlSet,VAR_10
OHCI1394_AsRspTrCommandPtr,VAR_11
OHCI1394_AsRspTrContextControlSet,VAR_12
OHCI1394_IntEventClear,VAR_13
OHCI1394_IntEventSet,VAR_14
OHCI1394_IntMaskClear,VAR_15
OHCI1394_IntMaskSet,VAR_16
OHCI1394_IsoRcvCommandPtr,VAR_17
OHCI1394_IsoRcvContextControlSet,VAR_18
OHCI1394_IsoRcvContextMatch,VAR_19
OHCI1394_IsoRecvIntEventClear,VAR_20
OHCI1394_IsoRecvIntEventSet,VAR_21
OHCI1394_IsoXmitCommandPtr,VAR_22
OHCI1394_IsoXmitContextControlSet,VAR_23
OHCI1394_IsoXmitIntEventClear,VAR_24
OHCI1394_IsoXmitIntEventSet,VAR_25
OHCI1394_LinkControlSet,VAR_26
OHCI1394_LinkControl_CycleMaster,VAR_27
OHCI1394_NodeID,VAR_28
OHCI1394_PhyReqFilterHiSet,VAR_29
OHCI1394_PhyReqFilterLoSet,VAR_30
OHCI1394_RQPkt,VAR_31
OHCI1394_RSPkt,VAR_32
OHCI1394_busReset,VAR_33
OHCI1394_cycleInconsistent,VAR_34
OHCI1394_cycleTooLong,VAR_35
OHCI1394_isochRx,VAR_36
OHCI1394_isochTx,VAR_37
OHCI1394_postedWriteErr,VAR_38
OHCI1394_reqTxComplete,VAR_39
OHCI1394_respTxComplete,VAR_40
OHCI1394_selfIDComplete,VAR_41
OHCI1394_unrecoverableError,VAR_42
PRINT,FUNC_1
RESET_BUS,VAR_43
dma_trm_tasklet,FUNC_2
handle_selfid,FUNC_3
hpsb_bus_reset,FUNC_4
hpsb_selfid_complete,FUNC_5
ohci1394_stop_context,FUNC_6
ohci_devctl,FUNC_7
ohci_schedule_iso_tasklets,FUNC_8
phys_dma,VAR_44
printk_ratelimit,FUNC_9
reg_read,FUNC_10
reg_write,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
tasklet_schedule,FUNC_14
udelay,FUNC_15
ohci_irq_handler,FUNC_16
irq,VAR_45
dev_id,VAR_46
event,VAR_47
node_id,VAR_48
ohci,VAR_49
host,VAR_50
phyid,VAR_51
isroot,VAR_52
flags,VAR_53
ctx,VAR_54
loop_count,VAR_55
d,VAR_56
d,VAR_57
d,VAR_58
d,VAR_59
rx_event,VAR_60
tx_event,VAR_61
