CSR1212_SUCCESS,VAR_0
CSR_BMC_SHIFT,VAR_1
CSR_BUS_INFO_SIZE,VAR_2
CSR_CMC_SHIFT,VAR_3
CSR_CONFIG_ROM,VAR_4
CSR_CONFIG_ROM_END,VAR_5
CSR_CYC_CLK_ACC_SHIFT,VAR_6
CSR_FCP_COMMAND,VAR_7
CSR_FCP_END,VAR_8
CSR_GENERATION_SHIFT,VAR_9
CSR_IRMC_SHIFT,VAR_10
CSR_ISC_SHIFT,VAR_11
CSR_MAX_REC_SHIFT,VAR_12
CSR_MAX_ROM_SHIFT,VAR_13
CSR_PMC_SHIFT,VAR_14
CSR_REGISTER_BASE,VAR_15
CSR_SPEED_MAP,VAR_16
CSR_SPEED_MAP_END,VAR_17
CSR_TOPOLOGY_MAP,VAR_18
CSR_TOPOLOGY_MAP_END,VAR_19
HPSB_ERR,FUNC_0
IEEE1394_BUSID_MAGIC,VAR_20
calculate_expire,FUNC_1
config_rom_ops,VAR_21
cpu_to_be32,FUNC_2
csr1212_attach_keyval_to_directory,FUNC_3
csr1212_init_local_csr,FUNC_4
csr_highlevel,VAR_22
fcp,VAR_23
fcp_ops,VAR_24
hpsb_disable_irm,VAR_25
hpsb_register_addrspace,FUNC_5
map_ops,VAR_26
node_cap,VAR_27
reg_ops,VAR_28
spin_lock_init,FUNC_6
stub1,FUNC_7
add_host,FUNC_8
host,VAR_29
root,VAR_30
bus_info,VAR_31
