CSR_BUS_INFO_SIZE,VAR_0
GFP_KERNEL,VAR_1
HZ,VAR_2
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
abort_timedouts,VAR_3
alloc_hostnum_cb,VAR_4
atomic_set,FUNC_2
csr1212_create_csr,FUNC_3
csr_bus_ops,VAR_5
delayed_reset_bus,VAR_6
dev_set_name,FUNC_4
dev_to_node,FUNC_5
device_register,FUNC_6
device_unregister,FUNC_7
get_device,FUNC_8
host_num_alloc,VAR_7
hpsb_host_class,VAR_8
init_timer,FUNC_9
jiffies,VAR_9
kfree,FUNC_10
kzalloc,FUNC_11
memcpy,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
nodemgr_dev_template_host,VAR_10
nodemgr_for_each_host,FUNC_15
set_dev_node,FUNC_16
hpsb_alloc_host,FUNC_17
drv,VAR_11
extra,VAR_12
dev,VAR_13
h,VAR_14
i,VAR_15
hostnum,VAR_16
