ACK_COMPLETE,VAR_0
ACK_PENDING,VAR_1
ALL_NODES,VAR_2
EAGAIN,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_ATOMIC,VAR_6
HPSB_ERR,FUNC_0
HZ,VAR_7
NODEID_TO_NODE,FUNC_1
WARN_ON,FUNC_2
atomic_inc,FUNC_3
dump_packet,FUNC_4
get_hpsb_generation,FUNC_5
hpsb_async,VAR_8
hpsb_packet_received,FUNC_6
hpsb_packet_sent,FUNC_7
hpsb_queued,VAR_9
jiffies,VAR_10
kfree,FUNC_8
kmalloc,FUNC_9
list_add_tail,FUNC_10
memcpy,FUNC_11
pending_packets_lock,VAR_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
stub1,FUNC_14
hpsb_send_packet,FUNC_15
packet,VAR_12
host,VAR_13
flags,VAR_14
data,VAR_15
size,VAR_16
