BUG_ON,FUNC_0
CSR1212_CSR_ARCH_REG_SPACE_BASE,VAR_0
CSR1212_FREE,FUNC_1
CSR1212_KV_ID_EXTENDED_ROM,VAR_1
CSR1212_MALLOC,FUNC_2
CSR1212_REGISTER_SPACE_BASE,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
be16_to_cpu,FUNC_3
be32_to_cpu,FUNC_4
bytes_to_quads,FUNC_5
csr1212_parse_keyval,FUNC_6
csr1212_rom_cache_malloc,FUNC_7
quads_to_bytes,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
csr1212_read_keyval,FUNC_11
csr,VAR_6
kv,VAR_7
cr,VAR_8
ncr,VAR_9
newcr,VAR_10
kvi,VAR_11
cache,VAR_12
cache_index,VAR_13
addr,VAR_14
cache_ptr,VAR_15
kv_len,VAR_16
q,VAR_17
cache_size,VAR_18
