DMA_FROM_DEVICE,VAR_0
DMA_NONE,VAR_1
DMA_TO_DEVICE,VAR_2
ORB_DIRECTION_NO_DATA_TRANSFER,VAR_3
ORB_DIRECTION_READ_FROM_MEDIA,VAR_4
ORB_DIRECTION_WRITE_TO_MEDIA,VAR_5
ORB_SET_DIRECTION,FUNC_0
ORB_SET_MAX_PAYLOAD,FUNC_1
ORB_SET_NOTIFY,FUNC_2
ORB_SET_NULL_PTR,FUNC_3
ORB_SET_SPEED,FUNC_4
SBP2_INFO,FUNC_5
dma_sync_single_for_cpu,FUNC_6
dma_sync_single_for_device,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
sbp2_prep_command_orb_sg,FUNC_10
sbp2util_cpu_to_be32_buffer,FUNC_11
scsi_bufflen,FUNC_12
scsi_sg_count,FUNC_13
scsi_sglist,FUNC_14
sbp2_create_command_orb,FUNC_15
lu,VAR_6
cmd,VAR_7
SCpnt,VAR_8
dmadev,VAR_9
orb,VAR_10
scsi_request_bufflen,VAR_11
dma_dir,VAR_12
orb_direction,VAR_13
ret,VAR_14
