DBGMSG,FUNC_0
ENOMEM,VAR_0
EXTCODE_FETCH_ADD,VAR_1
EXTCODE_LITTLE_ADD,VAR_2
RAW1394_ERROR_INVALID_ARG,VAR_3
RAW1394_ERROR_MEMFAULT,VAR_4
RAW1394_ERROR_SEND_ERROR,VAR_5
RAW1394_ERROR_STATE_ORDER,VAR_6
copy_from_user,FUNC_1
hpsb_free_tlabel,FUNC_2
hpsb_make_lock64packet,FUNC_3
hpsb_make_lockpacket,FUNC_4
hpsb_make_readpacket,FUNC_5
hpsb_make_streampacket,FUNC_6
hpsb_make_writepacket,FUNC_7
hpsb_send_packet,FUNC_8
hpsb_set_packet_complete_task,FUNC_9
int2ptr,FUNC_10
list_add_tail,FUNC_11
queue_complete_cb,VAR_7
queue_complete_req,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
handle_async_request,FUNC_15
fi,VAR_8
req,VAR_9
node,VAR_10
flags,VAR_11
packet,VAR_12
addr,VAR_13
