DBGMSG,FUNC_0
KERN_DEBUG,VAR_0
KERN_INFO,VAR_1
OHCI1394_ATRetries,VAR_2
OHCI1394_AsReqFilterHiSet,VAR_3
OHCI1394_BusOptions,VAR_4
OHCI1394_ConfigROMmap,VAR_5
OHCI1394_GUID_ROM,VAR_6
OHCI1394_HCControlClear,VAR_7
OHCI1394_HCControlSet,VAR_8
OHCI1394_HCControl_linkEnable,VAR_9
OHCI1394_HCControl_noByteSwap,VAR_10
OHCI1394_HCControl_postedWriteEnable,VAR_11
OHCI1394_IntMaskSet,VAR_12
OHCI1394_IsoRecvIntEventClear,VAR_13
OHCI1394_IsoRecvIntMaskClear,VAR_14
OHCI1394_IsoXmitIntEventClear,VAR_15
OHCI1394_IsoXmitIntMaskClear,VAR_16
OHCI1394_LinkControlClear,VAR_17
OHCI1394_LinkControlSet,VAR_18
OHCI1394_LinkControl_CycleMaster,VAR_19
OHCI1394_LinkControl_CycleTimerEnable,VAR_20
OHCI1394_LinkControl_RcvSelfID,VAR_21
OHCI1394_MAX_AT_REQ_RETRIES,VAR_22
OHCI1394_MAX_AT_RESP_RETRIES,VAR_23
OHCI1394_MAX_PHYS_RESP_RETRIES,VAR_24
OHCI1394_NodeID,VAR_25
OHCI1394_PHYS_UPPER_BOUND_PROGRAMMED,VAR_26
OHCI1394_PhyUpperBound,VAR_27
OHCI1394_REGISTER_SIZE,VAR_28
OHCI1394_RQPkt,VAR_29
OHCI1394_RSPkt,VAR_30
OHCI1394_SelfIDBuffer,VAR_31
OHCI1394_Version,VAR_32
OHCI1394_busReset,VAR_33
OHCI1394_cycleInconsistent,VAR_34
OHCI1394_cycleTooLong,VAR_35
OHCI1394_isochRx,VAR_36
OHCI1394_isochTx,VAR_37
OHCI1394_masterIntEnable,VAR_38
OHCI1394_postedWriteErr,VAR_39
OHCI1394_reqTxComplete,VAR_40
OHCI1394_respTxComplete,VAR_41
OHCI1394_selfIDComplete,VAR_42
OHCI1394_unrecoverableError,VAR_43
PHY_04_CONTENDER,VAR_44
PHY_04_LCTRL,VAR_45
PRINT,FUNC_1
get_phy_reg,FUNC_2
hpsb_disable_irm,VAR_46
initialize_dma_rcv_ctx,FUNC_3
initialize_dma_trm_ctx,FUNC_4
pci_resource_start,FUNC_5
reg_read,FUNC_6
reg_write,FUNC_7
set_phy_reg,FUNC_8
spin_lock_init,FUNC_9
udelay,FUNC_10
ohci_initialize,FUNC_11
ohci,VAR_47
buf,VAR_48
num_ports,VAR_49
i,VAR_50
status,VAR_51
