DBGMSG,FUNC_0
GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_1
KERN_ERR,VAR_1
OHCI1394_IsoRcvCommandPtr,VAR_2
OHCI1394_IsoRcvContextControlClear,VAR_3
OHCI1394_IsoRcvContextControlSet,VAR_4
OHCI1394_IsoRcvContextMatch,VAR_5
OHCI1394_IsoXmitCommandPtr,VAR_6
OHCI1394_IsoXmitContextControlClear,VAR_7
OHCI1394_IsoXmitContextControlSet,VAR_8
OHCI_ISO_RECEIVE,VAR_9
PAGE_ALIGN,FUNC_2
PAGE_SIZE,VAR_10
PCI_DMA_BIDIRECTIONAL,VAR_11
PRINT,FUNC_3
dma_prog_region_alloc,FUNC_4
dma_prog_region_init,FUNC_5
dma_region_alloc,FUNC_6
dma_region_init,FUNC_7
free_dma_iso_ctx,FUNC_8
init_waitqueue_head,FUNC_9
kmalloc,FUNC_10
kzalloc,FUNC_11
ohci1394_init_iso_tasklet,FUNC_12
ohci1394_register_iso_tasklet,FUNC_13
spin_lock_init,FUNC_14
wakeup_dma_ir_ctx,VAR_12
wakeup_dma_it_ctx,VAR_13
alloc_dma_iso_ctx,FUNC_15
ohci,VAR_14
type,VAR_15
num_desc,VAR_16
buf_size,VAR_17
channel,VAR_18
packet_size,VAR_19
d,VAR_20
i,VAR_21
