DMARxDscrTab,VAR_0
DMATxDscrTab,VAR_1
ETHARP_HWADDR_LEN,VAR_2
ETH_DMARxDescChainInit,FUNC_0
ETH_DMATxDescChainInit,FUNC_1
ETH_DMATxDescChecksumInsertionConfig,FUNC_2
ETH_DMATxDesc_ChecksumTCPUDPICMPFull,VAR_3
ETH_MACAddressConfig,FUNC_3
ETH_MAC_Address0,VAR_4
ETH_RXBUFNB,VAR_5
ETH_Start,FUNC_4
ETH_TXBUFNB,VAR_6
MAC_ADDR0,VAR_7
MAC_ADDR1,VAR_8
MAC_ADDR2,VAR_9
MAC_ADDR3,VAR_10
MAC_ADDR4,VAR_11
NETIF_FLAG_BROADCAST,VAR_12
NETIF_FLAG_ETHARP,VAR_13
Rx_Buff,VAR_14
Tx_Buff,VAR_15
mac_last_octet,VAR_16
low_level_init,FUNC_5
netif,VAR_17
