CAP_MAC_ADMIN,VAR_0
EPERM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RAMFS_MAGIC,VAR_2
SMK_INODE_TRANSMUTE,VAR_3
SMK_SB_INITIALIZED,VAR_4
SMK_SB_UNTRUSTED,VAR_5
SYSFS_MAGIC,VAR_6
TMPFS_MAGIC,VAR_7
d_backing_inode,FUNC_2
init_inode_smack,FUNC_3
init_user_ns,VAR_8
lsm_inode_alloc,FUNC_4
smack_inode,FUNC_5
smack_privileged,FUNC_6
smk_import_entry,FUNC_7
smk_of_current,FUNC_8
smack_set_mnt_opts,FUNC_9
sb,VAR_9
mnt_opts,VAR_10
kern_flags,VAR_11
set_kern_flags,VAR_12
root,VAR_13
inode,VAR_14
sp,VAR_15
isp,VAR_16
skp,VAR_17
opts,VAR_18
transmute,VAR_19
rc,VAR_20
