CAP_SYS_PTRACE,VAR_0
EACCES,VAR_1
LSM_AUDIT_DATA_TASK,VAR_2
PTRACE_MODE_ATTACH,VAR_3
PTRACE_MODE_NOAUDIT,VAR_4
SMACK_PTRACE_DRACONIAN,VAR_5
SMACK_PTRACE_EXACT,VAR_6
__task_cred,FUNC_0
rcu_read_lock,FUNC_1
rcu_read_unlock,FUNC_2
smack_cred,FUNC_3
smack_log,FUNC_4
smack_privileged_cred,FUNC_5
smack_ptrace_rule,VAR_7
smk_ad_init,FUNC_6
smk_ad_setfield_u_tsk,FUNC_7
smk_of_task,FUNC_8
smk_ptrace_mode,FUNC_9
smk_tskacc,FUNC_10
smk_ptrace_rule_check,FUNC_11
tracer,VAR_8
tracee_known,VAR_9
mode,VAR_10
func,VAR_11
rc,VAR_12
ad,VAR_13
saip,VAR_14
tsp,VAR_15
tracer_known,VAR_16
tracercred,VAR_17
