BM_CLICK,VAR_0
CB_ERR,VAR_1
ChangeMapFont,FUNC_0
ComboBox_FindStringExact,FUNC_1
ComboBox_SetCurSel,FUNC_2
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
GetDlgItem,FUNC_3
HKEY_CURRENT_USER,VAR_4
IDC_CHECK_ADVANCED,VAR_5
IDC_COMBO_CHARSET,VAR_6
IDC_FONTCOMBO,VAR_7
KEY_READ,VAR_8
MAX_PATH,VAR_9
MF_CHECKED,VAR_10
QueryStringValue,FUNC_4
REG_DWORD,VAR_11
RegCloseKey,FUNC_5
RegOpenKeyEx,FUNC_6
RegQueryValueEx,FUNC_7
SendDlgItemMessage,FUNC_8
_T,FUNC_9
g_szGeneralRegKey,VAR_12
hCharmapDlg,VAR_13
hWnd,VAR_14
LoadSettings,FUNC_10
hKey,VAR_15
iItemIndex,VAR_16
szBuffer,VAR_17
dwAdvancedChecked,VAR_18
type,VAR_19
size,VAR_20
