MPI_SAS_DEVICE_INFO_MASK_DEVICE_TYPE,VAR_0
MPI_SAS_DEVICE_INFO_SATA_DEVICE,VAR_1
MPI_SAS_DEVICE_INFO_SATA_HOST,VAR_2
MPI_SAS_DEVICE_INFO_SMP_INITIATOR,VAR_3
MPI_SAS_DEVICE_INFO_SMP_TARGET,VAR_4
MPI_SAS_DEVICE_INFO_SSP_INITIATOR,VAR_5
MPI_SAS_DEVICE_INFO_SSP_TARGET,VAR_6
MPI_SAS_DEVICE_INFO_STP_INITIATOR,VAR_7
MPI_SAS_DEVICE_INFO_STP_TARGET,VAR_8
SAS_EDGE_EXPANDER_DEVICE,VAR_9
SAS_END_DEVICE,VAR_10
SAS_FANOUT_EXPANDER_DEVICE,VAR_11
SAS_PHY_UNUSED,VAR_12
SAS_PROTOCOL_SATA,VAR_13
SAS_PROTOCOL_SMP,VAR_14
SAS_PROTOCOL_SSP,VAR_15
SAS_PROTOCOL_STP,VAR_16
mptsas_parse_device_info,FUNC_0
identify,VAR_17
device_info,VAR_18
protocols,VAR_19
