MPI_SCSIDEVPAGE1_RP_DT,VAR_0
MPI_SCSIDEVPAGE1_RP_HOLD_MCS,VAR_1
MPI_SCSIDEVPAGE1_RP_IU,VAR_2
MPI_SCSIDEVPAGE1_RP_MAX_SYNC_OFFSET_MASK,VAR_3
MPI_SCSIDEVPAGE1_RP_MIN_SYNC_PERIOD_MASK,VAR_4
MPI_SCSIDEVPAGE1_RP_PCOMP_EN,VAR_5
MPI_SCSIDEVPAGE1_RP_QAS,VAR_6
MPI_SCSIDEVPAGE1_RP_RD_STRM,VAR_7
MPI_SCSIDEVPAGE1_RP_RTI,VAR_8
MPI_SCSIDEVPAGE1_RP_SHIFT_MAX_SYNC_OFFSET,VAR_9
MPI_SCSIDEVPAGE1_RP_SHIFT_MIN_SYNC_PERIOD,VAR_10
MPI_SCSIDEVPAGE1_RP_WIDE,VAR_11
MPI_SCSIDEVPAGE1_RP_WR_FLOW,VAR_12
spi_dt,FUNC_0
spi_hold_mcs,FUNC_1
spi_iu,FUNC_2
spi_offset,FUNC_3
spi_pcomp_en,FUNC_4
spi_period,FUNC_5
spi_qas,FUNC_6
spi_rd_strm,FUNC_7
spi_rti,FUNC_8
spi_width,FUNC_9
spi_wr_flow,FUNC_10
mptspi_getRP,FUNC_11
starget,VAR_13
nego,VAR_14
