MPI_SAS_DEVICE_INFO_SATA_DEVICE,VAR_0
MPI_SAS_DEVICE_INFO_SSP_TARGET,VAR_1
MPI_SAS_DEVICE_INFO_STP_TARGET,VAR_2
MPI_SAS_OP_CLEAR_NOT_PRESENT,VAR_3
MPTSAS_ADD_DEVICE,VAR_4
MPTSAS_DEL_DEVICE,VAR_5
le16_to_cpu,FUNC_0
le32_to_cpu,FUNC_1
le64_to_cpu,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
mptbase_sas_persist_operation,FUNC_5
mptsas_free_fw_event,FUNC_6
mptsas_hotplug_work,FUNC_7
mptsas_send_sas_event,FUNC_8
fw_event,VAR_6
ioc,VAR_7
hot_plug_info,VAR_8
sas_event_data,VAR_9
device_info,VAR_10
sas_address,VAR_11
