EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
MPI_CONFIG_ACTION_PAGE_HEADER,VAR_3
MPI_CONFIG_ACTION_PAGE_READ_CURRENT,VAR_4
MPI_CONFIG_EXTPAGETYPE_SAS_PHY,VAR_5
MPI_CONFIG_PAGETYPE_EXTENDED,VAR_6
MPI_SASPHY1_PAGEVERSION,VAR_7
SAS_CONFIG_PAGE_TIMEOUT,VAR_8
le32_to_cpu,FUNC_0
mpt_config,FUNC_1
mptsas_print_phy_pg1,FUNC_2
pci_alloc_consistent,FUNC_3
pci_free_consistent,FUNC_4
phy_to_ioc,FUNC_5
scsi_is_sas_phy_local,FUNC_6
mptsas_get_linkerrors,FUNC_7
phy,VAR_9
ioc,VAR_10
hdr,VAR_11
cfg,VAR_12
buffer,VAR_13
dma_handle,VAR_14
error,VAR_15
