ENOMEM,VAR_0
ENXIO,VAR_1
MPI_CONFIG_ACTION_PAGE_HEADER,VAR_2
MPI_CONFIG_ACTION_PAGE_READ_CURRENT,VAR_3
MPI_CONFIG_EXTPAGETYPE_SAS_IO_UNIT,VAR_4
MPI_CONFIG_PAGETYPE_EXTENDED,VAR_5
MPI_SASIOUNITPAGE1_PAGEVERSION,VAR_6
MPI_SAS_IOUNIT1_REPORT_MISSING_TIMEOUT_MASK,VAR_7
MPI_SAS_IOUNIT1_REPORT_MISSING_UNIT_16,VAR_8
SAS_CONFIG_PAGE_TIMEOUT,VAR_9
le16_to_cpu,FUNC_0
memset,FUNC_1
mpt_config,FUNC_2
pci_alloc_consistent,FUNC_3
pci_free_consistent,FUNC_4
mptsas_sas_io_unit_pg1,FUNC_5
ioc,VAR_10
hdr,VAR_11
cfg,VAR_12
buffer,VAR_13
dma_handle,VAR_14
error,VAR_15
device_missing_delay,VAR_16
