MPI_SAS_DEVICE_PGAD_FORM_HANDLE,VAR_0
MPI_SAS_DEVICE_PGAD_FORM_SHIFT,VAR_1
MPI_SAS_EXPAND_PGAD_FORM_HANDLE_PHY_NUM,VAR_2
MPI_SAS_EXPAND_PGAD_FORM_SHIFT,VAR_3
mptsas_find_portinfo_by_handle,FUNC_0
mptsas_get_rphy,FUNC_1
mptsas_probe_one_phy,FUNC_2
mptsas_sas_device_pg0,FUNC_3
mptsas_sas_expander_pg1,FUNC_4
mptsas_setup_wide_ports,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
mptsas_expander_refresh,FUNC_8
ioc,VAR_4
port_info,VAR_5
parent,VAR_6
parent_dev,VAR_7
rphy,VAR_8
i,VAR_9
sas_address,VAR_10
handle,VAR_11
