SVN_ERR,FUNC_0
SVN_ERR_RA_SVN_MALFORMED_DATA,VAR_0
SVN_NO_ERROR,VAR_1
SVN_RA_SVN_STRING,VAR_2
_,FUNC_1
handle_auth_request,FUNC_2
reparent_path,FUNC_3
svn_checksum_ctx_create,FUNC_4
svn_checksum_final,FUNC_5
svn_checksum_match,FUNC_6
svn_checksum_md5,VAR_3
svn_checksum_mismatch_err,FUNC_7
svn_checksum_parse_hex,FUNC_8
svn_checksum_update,FUNC_9
svn_error_create,FUNC_10
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
svn_ra_svn__parse_proplist,FUNC_14
svn_ra_svn__read_cmd_response,FUNC_15
svn_ra_svn__read_item,FUNC_16
svn_ra_svn__write_cmd_get_file,FUNC_17
svn_stream_write,FUNC_18
ra_svn_get_file,FUNC_19
session,VAR_4
path,VAR_5
rev,VAR_6
stream,VAR_7
fetched_rev,VAR_8
props,VAR_9
pool,VAR_10
sess_baton,VAR_11
conn,VAR_12
proplist,VAR_13
expected_digest,VAR_14
expected_checksum,VAR_15
checksum_ctx,VAR_16
iterpool,VAR_17
item,VAR_18
checksum,VAR_19
