APR_KILL_NEVER,VAR_0
APR_KILL_ONLY_ONCE,VAR_1
APR_PROGRAM_PATH,VAR_2
APR_SUCCESS,VAR_3
FALSE,VAR_4
SVN_DELTA_COMPRESSION_LEVEL_DEFAULT,VAR_5
SVN_ERR_RA_CANNOT_CREATE_TUNNEL,VAR_6
SVN_NO_ERROR,VAR_7
_,FUNC_0
apr_file_inherit_unset,FUNC_1
apr_palloc,FUNC_2
apr_pool_note_subprocess,FUNC_3
apr_proc_create,FUNC_4
apr_procattr_child_errfn_set,FUNC_5
apr_procattr_cmdtype_set,FUNC_6
apr_procattr_create,FUNC_7
apr_procattr_io_set,FUNC_8
handle_child_process_error,VAR_8
svn_error_create,FUNC_9
svn_error_quick_wrap,FUNC_10
svn_error_wrap_apr,FUNC_11
svn_ra_svn__skip_leading_garbage,FUNC_12
svn_ra_svn_create_conn5,FUNC_13
svn_stream_from_aprfile2,FUNC_14
make_tunnel,FUNC_15
args,VAR_9
conn,VAR_10
pool,VAR_11
status,VAR_12
proc,VAR_13
attr,VAR_14
err,VAR_15
