FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_RA_SVN_MALFORMED_DATA,VAR_1
SVN_ERR_RA_SVN_UNKNOWN_CMD,VAR_2
SVN_NO_ERROR,VAR_3
SVN_RA_SVN_LIST,VAR_4
_,FUNC_1
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this,FUNC_4
handle_auth_request,FUNC_5
is_done_response,FUNC_6
ra_svn_unlock_compat,FUNC_7
reparent_path_hash,FUNC_8
strcmp,FUNC_9
svn_error_clear,FUNC_10
svn_error_create,FUNC_11
svn_pool_clear,FUNC_12
svn_pool_create,FUNC_13
svn_pool_destroy,FUNC_14
svn_ra_svn__handle_failure_status,FUNC_15
svn_ra_svn__parse_tuple,FUNC_16
svn_ra_svn__read_cmd_response,FUNC_17
svn_ra_svn__read_item,FUNC_18
svn_ra_svn__write_tuple,FUNC_19
ra_svn_unlock,FUNC_20
session,VAR_5
path_tokens,VAR_6
break_lock,VAR_7
lock_func,VAR_8
lock_baton,VAR_9
pool,VAR_10
sess,VAR_11
conn,VAR_12
hi,VAR_13
iterpool,VAR_14
err,VAR_15
path,VAR_16
val,VAR_17
key,VAR_18
token,VAR_19
elt,VAR_20
key,VAR_21
callback_err,VAR_22
status,VAR_23
list,VAR_24
elt,VAR_25
