SVN_AUTH_PARAM_CONFIG_CATEGORY_CONFIG,VAR_0
SVN_AUTH_PARAM_CONFIG_CATEGORY_SERVERS,VAR_1
SVN_CONFIG_CATEGORY_CONFIG,VAR_2
SVN_CONFIG_CATEGORY_SERVERS,VAR_3
SVN_ERR,FUNC_0
SVN_ERR_BAD_URL,VAR_4
SVN_NO_ERROR,VAR_5
_,FUNC_1
find_tunnel_agent,FUNC_2
is_valid_hostinfo,FUNC_3
open_session,FUNC_4
parse_tunnel,FUNC_5
parse_url,FUNC_6
stub1,FUNC_7
svn_auth_set_parameter,FUNC_8
svn_error_createf,FUNC_9
svn_hash_gets,FUNC_10
svn_path_uri_decode,FUNC_11
svn_pool_create,FUNC_12
ra_svn_open,FUNC_13
session,VAR_6
corrected_url,VAR_7
url,VAR_8
callbacks,VAR_9
callback_baton,VAR_10
auth_baton,VAR_11
config,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
sess_pool,VAR_15
sess,VAR_16
tunnel,VAR_17
tunnel_argv,VAR_18
uri,VAR_19
cfg,VAR_20
cfg_client,VAR_21
decoded_hostinfo,VAR_22
