FALSE,VAR_0
N_,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_CEASE_INVOCATION,VAR_1
SVN_ERR_RA_SVN_MALFORMED_DATA,VAR_2
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_3
SVN_RA_SVN_LIST,VAR_4
_,FUNC_3
apr_pcalloc,FUNC_4
handle_auth_request,FUNC_5
handle_unsupported_cmd,FUNC_6
is_done_response,FUNC_7
svn_error_create,FUNC_8
svn_error_find_cause,FUNC_9
svn_error_trace,FUNC_10
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
svn_ra_svn__parse_tuple,FUNC_14
svn_ra_svn__read_cmd_response,FUNC_15
svn_ra_svn__read_item,FUNC_16
svn_ra_svn__write_tuple,FUNC_17
svn_relpath_canonicalize,FUNC_18
perform_get_location_segments,FUNC_19
outer_error,VAR_5
session,VAR_6
path,VAR_7
peg_revision,VAR_8
start_rev,VAR_9
end_rev,VAR_10
receiver,VAR_11
receiver_baton,VAR_12
pool,VAR_13
sess_baton,VAR_14
conn,VAR_15
is_done,VAR_16
iterpool,VAR_17
range_start,VAR_18
range_end,VAR_19
item,VAR_20
ret_path,VAR_21
segment,VAR_22
err,VAR_23
