FALSE,VAR_0
N_,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_RA_SVN_MALFORMED_DATA,VAR_1
SVN_NO_ERROR,VAR_2
SVN_RA_SVN_LIST,VAR_3
SVN_RA_SVN_STRING,VAR_4
SVN_RA_SVN_UNSPECIFIED_NUMBER,VAR_5
TRUE,VAR_6
_,FUNC_2
handle_auth_request,FUNC_3
handle_unsupported_cmd,FUNC_4
is_done_response,FUNC_5
parse_prop_diffs,FUNC_6
reparent_path,FUNC_7
svn_delta_noop_window_handler,VAR_7
svn_error_create,FUNC_8
svn_fspath__canonicalize,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_ra_svn__parse_proplist,FUNC_13
svn_ra_svn__parse_tuple,FUNC_14
svn_ra_svn__read_cmd_response,FUNC_15
svn_ra_svn__read_item,FUNC_16
svn_ra_svn__write_cmd_get_file_revs,FUNC_17
svn_stream_close,FUNC_18
svn_stream_write,FUNC_19
svn_txdelta_parse_svndiff,FUNC_20
ra_svn_get_file_revs,FUNC_21
session,VAR_8
path,VAR_9
start,VAR_10
end,VAR_11
include_merged_revisions,VAR_12
handler,VAR_13
handler_baton,VAR_14
pool,VAR_15
sess_baton,VAR_16
rev_pool,VAR_17
chunk_pool,VAR_18
has_txdelta,VAR_19
had_revision,VAR_20
rev_proplist,VAR_21
proplist,VAR_22
merged_rev_param,VAR_23
props,VAR_24
item,VAR_25
rev_props,VAR_26
rev,VAR_27
p,VAR_28
merged_rev,VAR_29
d_handler,VAR_30
d_baton,VAR_31
stream,VAR_32
size,VAR_33
