SVN_ERR,FUNC_0
SVN_ERR_RA_SVN_MALFORMED_DATA,VAR_0
SVN_ERR_RA_SVN_UNKNOWN_CMD,VAR_1
SVN_NO_ERROR,VAR_2
SVN_RA_SVN_LIST,VAR_3
TRUE,VAR_4
_,FUNC_1
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this,FUNC_4
handle_auth_request,FUNC_5
is_done_response,FUNC_6
parse_lock,FUNC_7
ra_svn_lock_compat,FUNC_8
reparent_path_hash,FUNC_9
strcmp,FUNC_10
svn_error_clear,FUNC_11
svn_error_create,FUNC_12
svn_pool_clear,FUNC_13
svn_pool_create,FUNC_14
svn_pool_destroy,FUNC_15
svn_ra_svn__handle_failure_status,FUNC_16
svn_ra_svn__parse_tuple,FUNC_17
svn_ra_svn__read_cmd_response,FUNC_18
svn_ra_svn__read_item,FUNC_19
svn_ra_svn__write_tuple,FUNC_20
ra_svn_lock,FUNC_21
session,VAR_5
path_revs,VAR_6
comment,VAR_7
steal_lock,VAR_8
lock_func,VAR_9
lock_baton,VAR_10
pool,VAR_11
sess,VAR_12
conn,VAR_13
hi,VAR_14
err,VAR_15
iterpool,VAR_16
key,VAR_17
path,VAR_18
val,VAR_19
revnum,VAR_20
elt,VAR_21
key,VAR_22
path,VAR_23
callback_err,VAR_24
status,VAR_25
lock,VAR_26
list,VAR_27
elt,VAR_28
