FALSE,VAR_0
apr_palloc,FUNC_0
ra_svn_abort_edit,VAR_1
ra_svn_absent_dir,VAR_2
ra_svn_absent_file,VAR_3
ra_svn_add_dir,VAR_4
ra_svn_add_file,VAR_5
ra_svn_apply_textdelta,VAR_6
ra_svn_change_dir_prop,VAR_7
ra_svn_change_file_prop,VAR_8
ra_svn_close_dir,VAR_9
ra_svn_close_edit,VAR_10
ra_svn_close_file,VAR_11
ra_svn_delete_entry,VAR_12
ra_svn_open_dir,VAR_13
ra_svn_open_file,VAR_14
ra_svn_open_root,VAR_15
ra_svn_target_rev,VAR_16
svn_delta_default_editor,FUNC_1
svn_editor__insert_shims,FUNC_2
svn_error_clear,FUNC_3
svn_ra_svn_get_editor,FUNC_4
editor,VAR_17
edit_baton,VAR_18
conn,VAR_19
pool,VAR_20
callback,VAR_21
callback_baton,VAR_22
ra_svn_editor,VAR_23
eb,VAR_24
