FALSE,VAR_0
N_,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_IS_UNLOCK_ERROR,FUNC_2
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this,FUNC_5
handle_auth_request,FUNC_6
handle_unsupported_cmd,FUNC_7
strcmp,FUNC_8
svn_error_clear,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_ra_svn__read_cmd_response,FUNC_13
svn_ra_svn__write_cmd_unlock,FUNC_14
svn_string_create,FUNC_15
ra_svn_unlock_compat,FUNC_16
session,VAR_2
path_tokens,VAR_3
break_lock,VAR_4
lock_func,VAR_5
lock_baton,VAR_6
pool,VAR_7
sess,VAR_8
conn,VAR_9
hi,VAR_10
iterpool,VAR_11
key,VAR_12
path,VAR_13
val,VAR_14
token,VAR_15
err,VAR_16
callback_err,VAR_17
