SVN_AUTH_CRED_SIMPLE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_RA_NOT_AUTHORIZED,VAR_1
SVN_ERR_RA_SVN_NO_MECHANISMS,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
apr_psprintf,FUNC_2
read_success,FUNC_3
svn_auth_first_credentials,FUNC_4
svn_auth_next_credentials,FUNC_5
svn_auth_save_credentials,FUNC_6
svn_error_create,FUNC_7
svn_error_createf,FUNC_8
svn_ra_svn__auth_response,FUNC_9
svn_ra_svn__cram_client,FUNC_10
svn_ra_svn__find_mech,FUNC_11
svn_ra_svn__do_internal_auth,FUNC_12
sess,VAR_4
mechlist,VAR_5
realm,VAR_6
pool,VAR_7
conn,VAR_8
realmstring,VAR_9
user,VAR_10
password,VAR_11
msg,VAR_12
iterstate,VAR_13
creds,VAR_14
